(0, 25, inf) (1, 25, inf) (2, 25, inf) (3, 25, inf) (4, 25, inf) (5, 25, inf) (6, 25, inf) (7, 25, inf) (8, 25, inf) (9, 25, inf) (10, 25, inf) (11, 25, inf) (12, 25, inf) (13, 25, inf) (14, 25, inf) (25, 15, 0.9447) (25, 16, 0.9447) (25, 17, 0.9447) (25, 18, 0.9447) (25, 19, 0.9447) (25, 20, 0.9447) (25, 21, 0.9447) (25, 22, 0.9447) (25, 23, 0.9447) (25, 24, 0.9447) (25, 25, 0.9447) (25, 26, 0.9447) (25, 27, 0.9447) (25, 28, 0.9447) (25, 29, 0.9447) (25, 30, 0.9447) (25, 31, 0.9447) (25, 32, 0.9447) (25, 33, 0.9447) (25, 34, 0.9447) (25, 35, 0.9447) (25, 36, 0.9447) (25, 37, 0.4615) (25, 38, 0.4615) (25, 39, 0.4615) (25, 40, 0.4615) (25, 41, 0.4615) (25, 42, 0.4615) (25, 43, 0.4615) (25, 44, 0.4615) (25, 45, 0.4615) (25, 46, 0.4615) (25, 47, 0.4615) (25, 48, 0.4615) (25, 49, 0.4615) (25, 50, 0.4615) (25, 51, 0.4615) (25, 52, 0.4615) (25, 53, 0.4615) (25, 54, 0.4615) (25, 55, 0.4615) (25, 56, 0.4615) (25, 57, 0.4615) (25, 58, 0.4615) (25, 59, 0.4615) (25, 60, 0.4615) (25, 61, 0.4615) (25, 62, 0.4615) (25, 63, 0.4615) (25, 64, 0.4615) (25, 65, 0.4615) (25, 66, 0.4615) (25, 67, 0.4615) (25, 68, 0.4615) (25, 69, 0.4615) (25, 70, 0.4615) (25, 71, 0.4615) (25, 72, 0.4615) (25, 73, 0.4615) (25, 74, 0.4615) (25, 75, 0.4615) (25, 76, 0.4615) (25, 77, 0.4615) (25, 78, 0.7805) (25, 79, 0.7805) (25, 80, 0.7805) (25, 81, 0.7805) (25, 82, 0.7805) (25, 83, 0.7805) (25, 84, 0.7805) (25, 85, 0.7805) (25, 86, 0.7805) (25, 87, 0.7805) (88, 25, inf) (89, 25, inf) (90, 25, inf) (91, 25, inf) (92, 25, inf) (93, 25, inf) (94, 25, inf) (95, 25, inf) (96, 25, inf) (97, 25, inf) (98, 25, inf) (99, 25, inf) 

(0, 26, inf) (1, 26, inf) (2, 26, inf) (3, 26, inf) (4, 26, inf) (5, 26, inf) (6, 26, inf) (7, 26, inf) (8, 26, inf) (9, 26, inf) (10, 26, inf) (11, 26, inf) (12, 26, inf) (13, 26, inf) (14, 26, inf) (26, 15, 0.9447) (26, 16, 0.9447) (26, 17, 0.9447) (26, 18, 0.9447) (26, 19, 0.9447) (26, 20, 0.9447) (26, 21, 0.9447) (26, 22, 0.9447) (26, 23, 0.9447) (26, 24, 0.9447) (26, 25, 0.9447) (26, 26, 0.9447) (26, 27, 0.9447) (26, 28, 0.9447) (26, 29, 0.9447) (26, 30, 0.9447) (26, 31, 0.9447) (26, 32, 0.9447) (26, 33, 0.9447) (26, 34, 0.9447) (26, 35, 0.9447) (26, 36, 0.4615) (26, 37, 0.4615) (26, 38, 0.4615) (26, 39, 0.4615) (26, 40, 0.4615) (26, 41, 0.4615) (26, 42, 0.4615) (26, 43, 0.4615) (26, 44, 0.4615) (26, 45, 0.4615) (26, 46, 0.4615) (26, 47, 0.4615) (26, 48, 0.4615) (26, 49, 0.4615) (26, 50, 0.4615) (26, 51, 0.4615) (26, 52, 0.4615) (26, 53, 0.4615) (26, 54, 0.4615) (26, 55, 0.4615) (26, 56, 0.4615) (26, 57, 0.4615) (26, 58, 0.4615) (26, 59, 0.4615) (26, 60, 0.4615) (26, 61, 0.4615) (26, 62, 0.4615) (26, 63, 0.4615) (26, 64, 0.4615) (26, 65, 0.4615) (26, 66, 0.4615) (26, 67, 0.4615) (26, 68, 0.4615) (26, 69, 0.4615) (26, 70, 0.4615) (26, 71, 0.4615) (26, 72, 0.4615) (26, 73, 0.4615) (26, 74, 0.4615) (26, 75, 0.4615) (26, 76, 0.4615) (26, 77, 0.4615) (26, 78, 0.7805) (26, 79, 0.7805) (26, 80, 0.7805) (26, 81, 0.7805) (26, 82, 0.7805) (26, 83, 0.7805) (26, 84, 0.7805) (26, 85, 0.7805) (26, 86, 0.7805) (26, 87, 0.7805) (88, 26, inf) (89, 26, inf) (90, 26, inf) (91, 26, inf) (92, 26, inf) (93, 26, inf) (94, 26, inf) (95, 26, inf) (96, 26, inf) (97, 26, inf) (98, 26, inf) (99, 26, inf) 

(0, 27, inf) (1, 27, inf) (2, 27, inf) (3, 27, inf) (4, 27, inf) (5, 27, inf) (6, 27, inf) (7, 27, inf) (8, 27, inf) (9, 27, inf) (10, 27, inf) (11, 27, inf) (12, 27, inf) (13, 27, inf) (14, 27, inf) (15, 27, inf) (27, 16, 0.9447) (27, 17, 0.9447) (27, 18, 0.9447) (27, 19, 0.9447) (27, 20, 0.9447) (27, 21, 0.9447) (27, 22, 0.9447) (27, 23, 0.9447) (27, 24, 0.9447) (27, 25, 0.9447) (27, 26, 0.9447) (27, 27, 0.9447) (27, 28, 0.9447) (27, 29, 0.9447) (27, 30, 0.9447) (27, 31, 0.9447) (27, 32, 0.9447) (27, 33, 0.9447) (27, 34, 0.9447) (27, 35, 0.9447) (27, 36, 0.4615) (27, 37, 0.4615) (27, 38, 0.4615) (27, 39, 0.4615) (27, 40, 0.4615) (27, 41, 0.4615) (27, 42, 0.4615) (27, 43, 0.4615) (27, 44, 0.4615) (27, 45, 0.4615) (27, 46, 0.4615) (27, 47, 0.4615) (27, 48, 0.4615) (27, 49, 0.4615) (27, 50, 0.4615) (27, 51, 0.4615) (27, 52, 0.4615) (27, 53, 0.4615) (27, 54, 0.4615) (27, 55, 0.4615) (27, 56, 0.4615) (27, 57, 0.4615) (27, 58, 0.4615) (27, 59, 0.4615) (27, 60, 0.4615) (27, 61, 0.4615) (27, 62, 0.4615) (27, 63, 0.4615) (27, 64, 0.4615) (27, 65, 0.4615) (27, 66, 0.4615) (27, 67, 0.4615) (27, 68, 0.4615) (27, 69, 0.4615) (27, 70, 0.4615) (27, 71, 0.4615) (27, 72, 0.4615) (27, 73, 0.4615) (27, 74, 0.4615) (27, 75, 0.4615) (27, 76, 0.4615) (27, 77, 0.4615) (27, 78, 0.7805) (27, 79, 0.7805) (27, 80, 0.7805) (27, 81, 0.7805) (27, 82, 0.7805) (27, 83, 0.7805) (27, 84, 0.7805) (27, 85, 0.7805) (27, 86, 0.7805) (27, 87, 0.7805) (88, 27, inf) (89, 27, inf) (90, 27, inf) (91, 27, inf) (92, 27, inf) (93, 27, inf) (94, 27, inf) (95, 27, inf) (96, 27, inf) (97, 27, inf) (98, 27, inf) (99, 27, inf) 

(0, 28, inf) (1, 28, inf) (2, 28, inf) (3, 28, inf) (4, 28, inf) (5, 28, inf) (6, 28, inf) (7, 28, inf) (8, 28, inf) (9, 28, inf) (10, 28, inf) (11, 28, inf) (12, 28, inf) (13, 28, inf) (14, 28, inf) (15, 28, inf) (28, 16, 0.9447) (28, 17, 0.9447) (28, 18, 0.9447) (28, 19, 0.9447) (28, 20, 0.9447) (28, 21, 0.9447) (28, 22, 0.9447) (28, 23, 0.9447) (28, 24, 0.9447) (28, 25, 0.9447) (28, 26, 0.9447) (28, 27, 0.9447) (28, 28, 0.9447) (28, 29, 0.9447) (28, 30, 0.9447) (28, 31, 0.9447) (28, 32, 0.9447) (28, 33, 0.9447) (28, 34, 0.9447) (28, 35, 0.4615) (28, 36, 0.4615) (28, 37, 0.4615) (28, 38, 0.4615) (28, 39, 0.4615) (28, 40, 0.4615) (28, 41, 0.4615) (28, 42, 0.4615) (28, 43, 0.4615) (28, 44, 0.4615) (28, 45, 0.4615) (28, 46, 0.4615) (28, 47, 0.4615) (28, 48, 0.4615) (28, 49, 0.4615) (28, 50, 0.4615) (28, 51, 0.4615) (28, 52, 0.4615) (28, 53, 0.4615) (28, 54, 0.4615) (28, 55, 0.4615) (28, 56, 0.4615) (28, 57, 0.4615) (28, 58, 0.4615) (28, 59, 0.4615) (28, 60, 0.4615) (28, 61, 0.4615) (28, 62, 0.4615) (28, 63, 0.4615) (28, 64, 0.4615) (28, 65, 0.4615) (28, 66, 0.4615) (28, 67, 0.4615) (28, 68, 0.4615) (28, 69, 0.4615) (28, 70, 0.4615) (28, 71, 0.4615) (28, 72, 0.4615) (28, 73, 0.4615) (28, 74, 0.4615) (28, 75, 0.4615) (28, 76, 0.4615) (28, 77, 0.4615) (28, 78, 0.7805) (28, 79, 0.7805) (28, 80, 0.7805) (28, 81, 0.7805) (28, 82, 0.7805) (28, 83, 0.7805) (28, 84, 0.7805) (28, 85, 0.7805) (28, 86, 0.7805) (28, 87, 0.7805) (88, 28, inf) (89, 28, inf) (90, 28, inf) (91, 28, inf) (92, 28, inf) (93, 28, inf) (94, 28, inf) (95, 28, inf) (96, 28, inf) (97, 28, inf) (98, 28, inf) (99, 28, inf) 

(0, 29, inf) (1, 29, inf) (2, 29, inf) (3, 29, inf) (4, 29, inf) (5, 29, inf) (6, 29, inf) (7, 29, inf) (8, 29, inf) (9, 29, inf) (10, 29, inf) (11, 29, inf) (12, 29, inf) (13, 29, inf) (14, 29, inf) (15, 29, inf) (29, 16, 0.9447) (29, 17, 0.9447) (29, 18, 0.9447) (29, 19, 0.9447) (29, 20, 0.9447) (29, 21, 0.9447) (29, 22, 0.9447) (29, 23, 0.9447) (29, 24, 0.9447) (29, 25, 0.9447) (29, 26, 0.9447) (29, 27, 0.9447) (29, 28, 0.9447) (29, 29, 0.9447) (29, 30, 0.9447) (29, 31, 0.9447) (29, 32, 0.9447) (29, 33, 0.9447) (29, 34, 0.4615) (29, 35, 0.4615) (29, 36, 0.4615) (29, 37, 0.4615) (29, 38, 0.4615) (29, 39, 0.4615) (29, 40, 0.4615) (29, 41, 0.4615) (29, 42, 0.4615) (29, 43, 0.4615) (29, 44, 0.4615) (29, 45, 0.4615) (29, 46, 0.4615) (29, 47, 0.4615) (29, 48, 0.4615) (29, 49, 0.4615) (29, 50, 0.4615) (29, 51, 0.4615) (29, 52, 0.4615) (29, 53, 0.4615) (29, 54, 0.4615) (29, 55, 0.4615) (29, 56, 0.4615) (29, 57, 0.4615) (29, 58, 0.4615) (29, 59, 0.4615) (29, 60, 0.4615) (29, 61, 0.4615) (29, 62, 0.4615) (29, 63, 0.4615) (29, 64, 0.4615) (29, 65, 0.4615) (29, 66, 0.4615) (29, 67, 0.4615) (29, 68, 0.4615) (29, 69, 0.4615) (29, 70, 0.4615) (29, 71, 0.4615) (29, 72, 0.4615) (29, 73, 0.4615) (29, 74, 0.4615) (29, 75, 0.4615) (29, 76, 0.4615) (29, 77, 0.4615) (29, 78, 0.7805) (29, 79, 0.7805) (29, 80, 0.7805) (29, 81, 0.7805) (29, 82, 0.7805) (29, 83, 0.7805) (29, 84, 0.7805) (29, 85, 0.7805) (29, 86, 0.7805) (29, 87, 0.7805) (88, 29, inf) (89, 29, inf) (90, 29, inf) (91, 29, inf) (92, 29, inf) (93, 29, inf) (94, 29, inf) (95, 29, inf) (96, 29, inf) (97, 29, inf) (98, 29, inf) (99, 29, inf) 

(0, 30, inf) (1, 30, inf) (2, 30, inf) (3, 30, inf) (4, 30, inf) (5, 30, inf) (6, 30, inf) (7, 30, inf) (8, 30, inf) (9, 30, inf) (10, 30, inf) (11, 30, inf) (12, 30, inf) (13, 30, inf) (14, 30, inf) (15, 30, inf) (16, 30, inf) (30, 17, 0.9447) (30, 18, 0.9447) (30, 19, 0.9447) (30, 20, 0.9447) (30, 21, 0.9447) (30, 22, 0.9447) (30, 23, 0.9447) (30, 24, 0.9447) (30, 25, 0.9447) (30, 26, 0.9447) (30, 27, 0.9447) (30, 28, 0.9447) (30, 29, 0.9447) (30, 30, 0.9447) (30, 31, 0.9447) (30, 32, 0.9447) (30, 33, 0.9447) (30, 34, 0.4615) (30, 35, 0.4615) (30, 36, 0.4615) (30, 37, 0.4615) (30, 38, 0.4615) (30, 39, 0.4615) (30, 40, 0.4615) (30, 41, 0.4615) (30, 42, 0.4615) (30, 43, 0.4615) (30, 44, 0.4615) (30, 45, 0.4615) (30, 46, 0.4615) (30, 47, 0.4615) (30, 48, 0.4615) (30, 49, 0.4615) (30, 50, 0.4615) (30, 51, 0.4615) (30, 52, 0.4615) (30, 53, 0.4615) (30, 54, 0.4615) (30, 55, 0.4615) (30, 56, 0.4615) (30, 57, 0.4615) (30, 58, 0.4615) (30, 59, 0.4615) (30, 60, 0.4615) (30, 61, 0.4615) (30, 62, 0.4615) (30, 63, 0.4615) (30, 64, 0.4615) (30, 65, 0.4615) (30, 66, 0.4615) (30, 67, 0.4615) (30, 68, 0.4615) (30, 69, 0.4615) (30, 70, 0.4615) (30, 71, 0.4615) (30, 72, 0.4615) (30, 73, 0.4615) (30, 74, 0.4615) (30, 75, 0.4615) (30, 76, 0.4615) (30, 77, 0.4615) (30, 78, 0.7805) (30, 79, 0.7805) (30, 80, 0.7805) (30, 81, 0.7805) (30, 82, 0.7805) (30, 83, 0.7805) (30, 84, 0.7805) (30, 85, 0.7805) (30, 86, 0.7805) (30, 87, 0.7805) (30, 88, 0.7805) (89, 30, inf) (90, 30, inf) (91, 30, inf) (92, 30, inf) (93, 30, inf) (94, 30, inf) (95, 30, inf) (96, 30, inf) (97, 30, inf) (98, 30, inf) (99, 30, inf) 

(0, 31, inf) (1, 31, inf) (2, 31, inf) (3, 31, inf) (4, 31, inf) (5, 31, inf) (6, 31, inf) (7, 31, inf) (8, 31, inf) (9, 31, inf) (10, 31, inf) (11, 31, inf) (12, 31, inf) (13, 31, inf) (14, 31, inf) (15, 31, inf) (16, 31, inf) (31, 17, 0.9447) (31, 18, 0.9447) (31, 19, 0.9447) (31, 20, 0.9447) (31, 21, 0.9447) (31, 22, 0.9447) (31, 23, 0.9447) (31, 24, 0.9447) (31, 25, 0.9447) (31, 26, 0.9447) (31, 27, 0.9447) (31, 28, 0.9447) (31, 29, 0.9447) (31, 30, 0.9447) (31, 31, 0.9447) (31, 32, 0.9447) (31, 33, 0.4615) (31, 34, 0.4615) (31, 35, 0.4615) (31, 36, 0.4615) (31, 37, 0.4615) (31, 38, 0.4615) (31, 39, 0.4615) (31, 40, 0.4615) (31, 41, 0.4615) (31, 42, 0.4615) (31, 43, 0.4615) (31, 44, 0.4615) (31, 45, 0.4615) (31, 46, 0.4615) (31, 47, 0.4615) (31, 48, 0.4615) (31, 49, 0.4615) (31, 50, 0.4615) (31, 51, 0.4615) (31, 52, 0.4615) (31, 53, 0.4615) (31, 54, 0.4615) (31, 55, 0.4615) (31, 56, 0.4615) (31, 57, 0.4615) (31, 58, 0.4615) (31, 59, 0.4615) (31, 60, 0.4615) (31, 61, 0.4615) (31, 62, 0.4615) (31, 63, 0.4615) (31, 64, 0.4615) (31, 65, 0.4615) (31, 66, 0.4615) (31, 67, 0.4615) (31, 68, 0.4615) (31, 69, 0.4615) (31, 70, 0.4615) (31, 71, 0.4615) (31, 72, 0.4615) (31, 73, 0.4615) (31, 74, 0.4615) (31, 75, 0.4615) (31, 76, 0.4615) (31, 77, 0.4615) (31, 78, 0.7805) (31, 79, 0.7805) (31, 80, 0.7805) (31, 81, 0.7805) (31, 82, 0.7805) (31, 83, 0.7805) (31, 84, 0.7805) (31, 85, 0.7805) (31, 86, 0.7805) (31, 87, 0.7805) (31, 88, 0.7805) (89, 31, inf) (90, 31, inf) (91, 31, inf) (92, 31, inf) (93, 31, inf) (94, 31, inf) (95, 31, inf) (96, 31, inf) (97, 31, inf) (98, 31, inf) (99, 31, inf) 

(0, 32, inf) (1, 32, inf) (2, 32, inf) (3, 32, inf) (4, 32, inf) (5, 32, inf) (6, 32, inf) (7, 32, inf) (8, 32, inf) (9, 32, inf) (10, 32, inf) (11, 32, inf) (12, 32, inf) (13, 32, inf) (14, 32, inf) (15, 32, inf) (16, 32, inf) (32, 17, 0.9447) (32, 18, 0.9447) (32, 19, 0.9447) (32, 20, 0.9447) (32, 21, 0.9447) (32, 22, 0.9447) (32, 23, 0.9447) (32, 24, 0.9447) (32, 25, 0.9447) (32, 26, 0.9447) (32, 27, 0.9447) (32, 28, 0.9447) (32, 29, 0.9447) (32, 30, 0.9447) (32, 31, 0.9447) (32, 32, 0.9447) (32, 33, 0.4615) (32, 34, 0.4615) (32, 35, 0.4615) (32, 36, 0.4615) (32, 37, 0.4615) (32, 38, 0.4615) (32, 39, 0.4615) (32, 40, 0.4615) (32, 41, 0.4615) (32, 42, 0.4615) (32, 43, 0.4615) (32, 44, 0.4615) (32, 45, 0.4615) (32, 46, 0.4615) (32, 47, 0.4615) (32, 48, 0.4615) (32, 49, 0.4615) (32, 50, 0.4615) (32, 51, 0.4615) (32, 52, 0.4615) (32, 53, 0.4615) (32, 54, 0.4615) (32, 55, 0.4615) (32, 56, 0.4615) (32, 57, 0.4615) (32, 58, 0.4615) (32, 59, 0.4615) (32, 60, 0.4615) (32, 61, 0.4615) (32, 62, 0.4615) (32, 63, 0.4615) (32, 64, 0.4615) (32, 65, 0.4615) (32, 66, 0.4615) (32, 67, 0.4615) (32, 68, 0.4615) (32, 69, 0.4615) (32, 70, 0.4615) (32, 71, 0.4615) (32, 72, 0.4615) (32, 73, 0.4615) (32, 74, 0.4615) (32, 75, 0.4615) (32, 76, 0.4615) (32, 77, 0.4615) (32, 78, 0.7805) (32, 79, 0.7805) (32, 80, 0.7805) (32, 81, 0.7805) (32, 82, 0.7805) (32, 83, 0.7805) (32, 84, 0.7805) (32, 85, 0.7805) (32, 86, 0.7805) (32, 87, 0.7805) (32, 88, 0.7805) (89, 32, inf) (90, 32, inf) (91, 32, inf) (92, 32, inf) (93, 32, inf) (94, 32, inf) (95, 32, inf) (96, 32, inf) (97, 32, inf) (98, 32, inf) (99, 32, inf) 

(0, 33, inf) (1, 33, inf) (2, 33, inf) (3, 33, inf) (4, 33, inf) (5, 33, inf) (6, 33, inf) (7, 33, inf) (8, 33, inf) (9, 33, inf) (10, 33, inf) (11, 33, inf) (12, 33, inf) (13, 33, inf) (14, 33, inf) (15, 33, inf) (16, 33, inf) (17, 33, inf) (33, 18, 0.9447) (33, 19, 0.9447) (33, 20, 0.9447) (33, 21, 0.9447) (33, 22, 0.9447) (33, 23, 0.9447) (33, 24, 0.9447) (33, 25, 0.9447) (33, 26, 0.9447) (33, 27, 0.9447) (33, 28, 0.9447) (33, 29, 0.9447) (33, 30, 0.9447) (33, 31, 0.9447) (33, 32, 0.4615) (33, 33, 0.4615) (33, 34, 0.4615) (33, 35, 0.4615) (33, 36, 0.4615) (33, 37, 0.4615) (33, 38, 0.4615) (33, 39, 0.4615) (33, 40, 0.4615) (33, 41, 0.4615) (33, 42, 0.4615) (33, 43, 0.4615) (33, 44, 0.4615) (33, 45, 0.4615) (33, 46, 0.4615) (33, 47, 0.4615) (33, 48, 0.4615) (33, 49, 0.4615) (33, 50, 0.4615) (33, 51, 0.4615) (33, 52, 0.4615) (33, 53, 0.4615) (33, 54, 0.4615) (33, 55, 0.4615) (33, 56, 0.4615) (33, 57, 0.4615) (33, 58, 0.4615) (33, 59, 0.4615) (33, 60, 0.4615) (33, 61, 0.4615) (33, 62, 0.4615) (33, 63, 0.4615) (33, 64, 0.4615) (33, 65, 0.4615) (33, 66, 0.4615) (33, 67, 0.4615) (33, 68, 0.4615) (33, 69, 0.4615) (33, 70, 0.4615) (33, 71, 0.4615) (33, 72, 0.4615) (33, 73, 0.4615) (33, 74, 0.4615) (33, 75, 0.4615) (33, 76, 0.4615) (33, 77, 0.4615) (33, 78, 0.7805) (33, 79, 0.7805) (33, 80, 0.7805) (33, 81, 0.7805) (33, 82, 0.7805) (33, 83, 0.7805) (33, 84, 0.7805) (33, 85, 0.7805) (33, 86, 0.7805) (33, 87, 0.7805) (33, 88, 0.7805) (89, 33, inf) (90, 33, inf) (91, 33, inf) (92, 33, inf) (93, 33, inf) (94, 33, inf) (95, 33, inf) (96, 33, inf) (97, 33, inf) (98, 33, inf) (99, 33, inf) 

(0, 34, inf) (1, 34, inf) (2, 34, inf) (3, 34, inf) (4, 34, inf) (5, 34, inf) (6, 34, inf) (7, 34, inf) (8, 34, inf) (9, 34, inf) (10, 34, inf) (11, 34, inf) (12, 34, inf) (13, 34, inf) (14, 34, inf) (15, 34, inf) (16, 34, inf) (17, 34, inf) (34, 18, 0.9447) (34, 19, 0.9447) (34, 20, 0.9447) (34, 21, 0.9447) (34, 22, 0.9447) (34, 23, 0.9447) (34, 24, 0.9447) (34, 25, 0.9447) (34, 26, 0.9447) (34, 27, 0.9447) (34, 28, 0.9447) (34, 29, 0.9447) (34, 30, 0.9447) (34, 31, 0.4615) (34, 32, 0.4615) (34, 33, 0.4615) (34, 34, 0.4615) (34, 35, 0.4615) (34, 36, 0.4615) (34, 37, 0.4615) (34, 38, 0.4615) (34, 39, 0.4615) (34, 40, 0.4615) (34, 41, 0.4615) (34, 42, 0.4615) (34, 43, 0.4615) (34, 44, 0.4615) (34, 45, 0.4615) (34, 46, 0.4615) (34, 47, 0.4615) (34, 48, 0.4615) (34, 49, 0.4615) (34, 50, 0.4615) (34, 51, 0.4615) (34, 52, 0.4615) (34, 53, 0.4615) (34, 54, 0.4615) (34, 55, 0.4615) (34, 56, 0.4615) (34, 57, 0.4615) (34, 58, 0.4615) (34, 59, 0.4615) (34, 60, 0.4615) (34, 61, 0.4615) (34, 62, 0.4615) (34, 63, 0.4615) (34, 64, 0.4615) (34, 65, 0.4615) (34, 66, 0.4615) (34, 67, 0.4615) (34, 68, 0.4615) (34, 69, 0.4615) (34, 70, 0.4615) (34, 71, 0.4615) (34, 72, 0.4615) (34, 73, 0.4615) (34, 74, 0.4615) (34, 75, 0.4615) (34, 76, 0.4615) (34, 77, 0.4615) (34, 78, 0.7805) (34, 79, 0.7805) (34, 80, 0.7805) (34, 81, 0.7805) (34, 82, 0.7805) (34, 83, 0.7805) (34, 84, 0.7805) (34, 85, 0.7805) (34, 86, 0.7805) (34, 87, 0.7805) (34, 88, 0.7805) (89, 34, inf) (90, 34, inf) (91, 34, inf) (92, 34, inf) (93, 34, inf) (94, 34, inf) (95, 34, inf) (96, 34, inf) (97, 34, inf) (98, 34, inf) (99, 34, inf) 

(0, 35, inf) (1, 35, inf) (2, 35, inf) (3, 35, inf) (4, 35, inf) (5, 35, inf) (6, 35, inf) (7, 35, inf) (8, 35, inf) (9, 35, inf) (10, 35, inf) (11, 35, inf) (12, 35, inf) (13, 35, inf) (14, 35, inf) (15, 35, inf) (16, 35, inf) (17, 35, inf) (35, 18, 0.9447) (35, 19, 0.9447) (35, 20, 0.9447) (35, 21, 0.9447) (35, 22, 0.9447) (35, 23, 0.9447) (35, 24, 0.9447) (35, 25, 0.9447) (35, 26, 0.9447) (35, 27, 0.9447) (35, 28, 0.9447) (35, 29, 0.9447) (35, 30, 0.9447) (35, 31, 0.4615) (35, 32, 0.4615) (35, 33, 0.4615) (35, 34, 0.4615) (35, 35, 0.4615) (35, 36, 0.4615) (35, 37, 0.4615) (35, 38, 0.4615) (35, 39, 0.4615) (35, 40, 0.4615) (35, 41, 0.4615) (35, 42, 0.4615) (35, 43, 0.4615) (35, 44, 0.4615) (35, 45, 0.4615) (35, 46, 0.4615) (35, 47, 0.4615) (35, 48, 0.4615) (35, 49, 0.4615) (35, 50, 0.4615) (35, 51, 0.4615) (35, 52, 0.4615) (35, 53, 0.4615) (35, 54, 0.4615) (35, 55, 0.4615) (35, 56, 0.4615) (35, 57, 0.4615) (35, 58, 0.4615) (35, 59, 0.4615) (35, 60, 0.4615) (35, 61, 0.4615) (35, 62, 0.4615) (35, 63, 0.4615) (35, 64, 0.4615) (35, 65, 0.4615) (35, 66, 0.4615) (35, 67, 0.4615) (35, 68, 0.4615) (35, 69, 0.4615) (35, 70, 0.4615) (35, 71, 0.4615) (35, 72, 0.4615) (35, 73, 0.4615) (35, 74, 0.4615) (35, 75, 0.4615) (35, 76, 0.4615) (35, 77, 0.4615) (35, 78, 0.7805) (35, 79, 0.7805) (35, 80, 0.7805) (35, 81, 0.7805) (35, 82, 0.7805) (35, 83, 0.7805) (35, 84, 0.7805) (35, 85, 0.7805) (35, 86, 0.7805) (35, 87, 0.7805) (35, 88, 0.7805) (89, 35, inf) (90, 35, inf) (91, 35, inf) (92, 35, inf) (93, 35, inf) (94, 35, inf) (95, 35, inf) (96, 35, inf) (97, 35, inf) (98, 35, inf) (99, 35, inf) 

(0, 36, inf) (1, 36, inf) (2, 36, inf) (3, 36, inf) (4, 36, inf) (5, 36, inf) (6, 36, inf) (7, 36, inf) (8, 36, inf) (9, 36, inf) (10, 36, inf) (11, 36, inf) (12, 36, inf) (13, 36, inf) (14, 36, inf) (15, 36, inf) (16, 36, inf) (17, 36, inf) (18, 36, inf) (36, 19, 0.9447) (36, 20, 0.9447) (36, 21, 0.9447) (36, 22, 0.9447) (36, 23, 0.9447) (36, 24, 0.9447) (36, 25, 0.9447) (36, 26, 0.9447) (36, 27, 0.9447) (36, 28, 0.9447) (36, 29, 0.7992) (36, 30, 0.7992) (36, 31, 0.7992) (36, 32, 0.7992) (36, 33, 0.4615) (36, 34, 0.4615) (36, 35, 0.4615) (36, 36, 0.4615) (36, 37, 0.4615) (36, 38, 0.4615) (36, 39, 0.4615) (36, 40, 0.4615) (36, 41, 0.4615) (36, 42, 0.4615) (36, 43, 0.4615) (36, 44, 0.4615) (36, 45, 0.4615) (36, 46, 0.4615) (36, 47, 0.4615) (36, 48, 0.4615) (36, 49, 0.4615) (36, 50, 0.4615) (36, 51, 0.4615) (36, 52, 0.4615) (36, 53, 0.4615) (36, 54, 0.4615) (36, 55, 0.4615) (36, 56, 0.4615) (36, 57, 0.4615) (36, 58, 0.4615) (36, 59, 0.4615) (36, 60, 0.4615) (36, 61, 0.4615) (36, 62, 0.4615) (36, 63, 0.4615) (36, 64, 0.4615) (36, 65, 0.4615) (36, 66, 0.4615) (36, 67, 0.4615) (36, 68, 0.4615) (36, 69, 0.4615) (36, 70, 0.4615) (36, 71, 0.4615) (36, 72, 0.4615) (36, 73, 0.4615) (36, 74, 0.4615) (36, 75, 0.4615) (36, 76, 0.4615) (36, 77, 0.4615) (36, 78, 0.7805) (36, 79, 0.7805) (36, 80, 0.7805) (36, 81, 0.7805) (36, 82, 0.7805) (36, 83, 0.7805) (36, 84, 0.7805) (36, 85, 0.7805) (36, 86, 0.7805) (36, 87, 0.7805) (36, 88, 0.7805) (36, 89, 0.7805) (90, 36, inf) (91, 36, inf) (92, 36, inf) (93, 36, inf) (94, 36, inf) (95, 36, inf) (96, 36, inf) (97, 36, inf) (98, 36, inf) (99, 36, inf) 

